klingonblade;85;9.765625E-4;1024;0.08300781
A 9.765625E-4;0.0;0.034179688;0.08300781
B 0.083984375;0.0;0.033203125;0.08300781
C 0.16699219;0.0;0.034179688;0.08300781
D 0.25;0.0;0.033203125;0.08300781
E 0.3330078;0.0;0.03515625;0.08300781
F 0.41601562;0.0;0.03515625;0.08300781
G 0.49902344;0.0;0.034179688;0.08300781
H 0.58203125;0.0;0.034179688;0.08300781
I 0.66503906;0.0;0.013671875;0.08300781
J 0.7470703;0.0;0.029296875;0.08300781
K 0.8310547;0.0;0.034179688;0.08300781
L 0.9140625;0.0;0.034179688;0.08300781
M 9.765625E-4;0.08300781;0.053710938;0.08300781
N 0.083984375;0.08300781;0.037109375;0.08300781
O 0.16699219;0.08300781;0.033203125;0.08300781
P 0.25;0.08300781;0.033203125;0.08300781
Q 0.3330078;0.08300781;0.033203125;0.08300781
R 0.41601562;0.08300781;0.033203125;0.08300781
S 0.49902344;0.08300781;0.034179688;0.08300781
T 0.58203125;0.08300781;0.048828125;0.08300781
U 0.66503906;0.08300781;0.034179688;0.08300781
V 0.7470703;0.08300781;0.037109375;0.08300781
W 0.8300781;0.08300781;0.056640625;0.08300781
X 0.9140625;0.08300781;0.033203125;0.08300781
Y 9.765625E-4;0.16601562;0.034179688;0.08300781
Z 0.08300781;0.16601562;0.034179688;0.08300781
À 0.16699219;0.16601562;0.034179688;0.08300781
Á 0.25;0.16601562;0.034179688;0.08300781
Â 0.3330078;0.16601562;0.033203125;0.08300781
Ä 0.41601562;0.16601562;0.034179688;0.08300781
È 0.49902344;0.16601562;0.013671875;0.08300781
É 0.58203125;0.16601562;0.03515625;0.08300781
Ê 0.66503906;0.16601562;0.049804688;0.08300781
Ì 0.7480469;0.16601562;0.034179688;0.08300781
Í 0.8310547;0.16601562;0.033203125;0.08300781
Î 0.9169922;0.16601562;0.053710938;0.08300781
Ò 0.00390625;0.24902344;0.053710938;0.08300781
Ó 0.083984375;0.24902344;0.034179688;0.08300781
Ô 0.16699219;0.24902344;0.029296875;0.08300781
Ö 0.25;0.24902344;0.033203125;0.08300781
Ù 0.3330078;0.24902344;0.033203125;0.08300781
Ú 0.4189453;0.24902344;0.053710938;0.08300781
Û 0.49804688;0.24902344;0.04296875;0.08300781
Ü 0.58203125;0.24902344;0.034179688;0.08300781
a 0.66503906;0.24902344;0.02734375;0.08300781
b 0.7480469;0.24902344;0.028320312;0.08300781
