space_age;85;9.765625E-4;1024;0.08300781
A 0.001953125;0.0;0.034179688;0.08300781
B 0.08496094;0.0;0.037109375;0.08300781
C 0.16796875;0.0;0.0390625;0.08300781
D 0.25097656;0.0;0.0390625;0.08300781
E 0.33398438;0.0;0.038085938;0.08300781
F 0.4169922;0.0;0.038085938;0.08300781
G 0.5;0.0;0.0390625;0.08300781
H 0.5830078;0.0;0.037109375;0.08300781
I 0.6660156;0.0;0.0048828125;0.08300781
J 0.74902344;0.0;0.038085938;0.08300781
K 0.83203125;0.0;0.037109375;0.08300781
L 0.91503906;0.0;0.037109375;0.08300781
M 0.001953125;0.08300781;0.040039062;0.08300781
N 0.08496094;0.08300781;0.037109375;0.08300781
O 0.16796875;0.08300781;0.0390625;0.08300781
P 0.25097656;0.08300781;0.037109375;0.08300781
Q 0.33398438;0.08300781;0.0390625;0.08300781
R 0.4169922;0.08300781;0.037109375;0.08300781
S 0.5;0.08300781;0.0390625;0.08300781
T 0.5830078;0.08300781;0.037109375;0.08300781
U 0.6660156;0.08300781;0.0390625;0.08300781
V 0.74902344;0.08300781;0.034179688;0.08300781
W 0.83203125;0.08300781;0.043945312;0.08300781
X 0.91503906;0.08300781;0.038085938;0.08300781
Y 0.001953125;0.16601562;0.038085938;0.08300781
Z 0.08496094;0.16601562;0.038085938;0.08300781
À 0.16796875;0.16601562;0.034179688;0.08300781
Á 0.25097656;0.16601562;0.034179688;0.08300781
Â 0.33398438;0.16601562;0.034179688;0.08300781
Ä 0.4169922;0.16601562;0.034179688;0.08300781
È 0.5;0.16601562;0.038085938;0.08300781
É 0.5830078;0.16601562;0.038085938;0.08300781
Ê 0.6660156;0.16601562;0.038085938;0.08300781
Ì 0.7470703;0.16601562;0.009765625;0.08300781
Í 0.8300781;0.16601562;0.009765625;0.08300781
Î 0.91308594;0.16601562;0.0107421875;0.08300781
Ò 0.001953125;0.24902344;0.0390625;0.08300781
Ó 0.08496094;0.24902344;0.0390625;0.08300781
Ô 0.16796875;0.24902344;0.0390625;0.08300781
Ö 0.25097656;0.24902344;0.0390625;0.08300781
Ù 0.33398438;0.24902344;0.0390625;0.08300781
Ú 0.4169922;0.24902344;0.0390625;0.08300781
Û 0.5;0.24902344;0.0390625;0.08300781
Ü 0.5830078;0.24902344;0.0390625;0.08300781
a 0.6660156;0.24902344;0.034179688;0.08300781
b 0.74902344;0.24902344;0.037109375;0.08300781
c 0.83203125;0.24902344;0.0390625;0.08300781
d 0.91503906;0.24902344;0.0390625;0.08300781
e 0.001953125;0.33203125;0.038085938;0.08300781
f 0.08496094;0.33203125;0.038085938;0.08300781
g 0.16796875;0.33203125;0.0390625;0.08300781
h 0.25097656;0.33203125;0.037109375;0.08300781
i 0.33398438;0.33203125;0.0048828125;0.08300781
j 0.4169922;0.33203125;0.038085938;0.08300781
k 0.5;0.33203125;0.037109375;0.08300781
l 0.5830078;0.33203125;0.037109375;0.08300781
m 0.6660156;0.33203125;0.040039062;0.08300781
n 0.74902344;0.33203125;0.037109375;0.08300781
o 0.83203125;0.33203125;0.0390625;0.08300781
p 0.91503906;0.33203125;0.037109375;0.08300781
q 0.001953125;0.41503906;0.0390625;0.08300781
r 0.08496094;0.41503906;0.037109375;0.08300781
s 0.16796875;0.41503906;0.0390625;0.08300781
t 0.25097656;0.41503906;0.037109375;0.08300781
u 0.33398438;0.41503906;0.0390625;0.08300781
v 0.4169922;0.41503906;0.034179688;0.08300781
w 0.5;0.41503906;0.043945312;0.08300781
x 0.5830078;0.41503906;0.038085938;0.08300781
y 0.6660156;0.41503906;0.038085938;0.08300781
z 0.74902344;0.41503906;0.038085938;0.08300781
à 0.83203125;0.41503906;0.034179688;0.08300781
á 0.91503906;0.41503906;0.034179688;0.08300781
â 0.001953125;0.49804688;0.034179688;0.08300781
ä 0.08496094;0.49804688;0.034179688;0.08300781
è 0.16796875;0.49804688;0.038085938;0.08300781
é 0.25097656;0.49804688;0.038085938;0.08300781
ê 0.33398438;0.49804688;0.038085938;0.08300781
ì 0.41503906;0.49804688;0.009765625;0.08300781
í 0.49804688;0.49804688;0.009765625;0.08300781
î 0.5810547;0.49804688;0.0107421875;0.08300781
ò 0.6660156;0.49804688;0.0390625;0.08300781
ó 0.74902344;0.49804688;0.0390625;0.08300781
ô 0.83203125;0.49804688;0.0390625;0.08300781
ö 0.91503906;0.49804688;0.0390625;0.08300781
ù 0.001953125;0.5810547;0.0390625;0.08300781
ú 0.08496094;0.5810547;0.0390625;0.08300781
û 0.16796875;0.5810547;0.0390625;0.08300781
ü 0.25097656;0.5810547;0.0390625;0.08300781
ß 0.33398438;0.5810547;0.07910156;0.08300781
1 0.4169922;0.5810547;0.0107421875;0.08300781
2 0.5;0.5810547;0.037109375;0.08300781
3 0.5830078;0.5810547;0.038085938;0.08300781
4 0.6660156;0.5810547;0.037109375;0.08300781
5 0.74902344;0.5810547;0.037109375;0.08300781
6 0.83203125;0.5810547;0.0390625;0.08300781
7 0.91503906;0.5810547;0.037109375;0.08300781
8 0.001953125;0.6640625;0.037109375;0.08300781
9 0.08496094;0.6640625;0.037109375;0.08300781
0 0.16796875;0.6640625;0.0390625;0.08300781
° 0.24804688;0.6640625;0.0;0.08300781
^ 0.33398438;0.6640625;0.01953125;0.08300781
